Siruta,Localitate,Cluster
1017,Municipiul Alba Iulia,1
1071,Ciugud,1
1151,Oras Abrud,3
1213,Municipiul Aiud,1
1348,Municipiul Blaj,1
1455,Oras Campeni,1
1696,Oras Cugir,1
1794,Oras Ocna Mures,1
1874,Municipiul Sebes,1
1936,Oras Zlatna,1
2130,Albac,3
2309,Almasu Mare,3
2381,Arieseni,1
2577,Avram Iancu,3
2915,Oras Baia De Aries,3
2988,Berghin,3
3039,Bistra,3
3397,Blandiana,2
3459,Bucium,3
3761,Cenade,2
3805,Cergau,3
3841,Ceru-Bacainti,2
3958,Cetatea De Balta,2
4008,Ciuruleasa,3
4106,Calnic,2
4142,Cricau,3
4188,Craciunelu De Jos,3
4240,Daia Romana,3
4268,Dostat,2
4302,Farau,2
4366,Galda De Jos,3
4482,Garbova,3
4525,Garda De Sus,3
4703,Hoparta,2
4767,Horea,3
4927,Ighiu,1
4981,Intregalde,2
5103,Jidvei,2
5167,Livezile,3
5210,Lopadea Noua,3
5309,Lunca Muresului,3
5336,Lupsa,1
5577,Metes,3
5700,Mihalt,3
5755,Miraslau,3
5826,Mogos,2
6048,Noslac,3
6119,Ocolis,2
6164,Ohaba,2
6217,Pianu,1
6271,Poiana Vadului,2
6397,Ponor,2
6468,Posaga,3
6547,Radesti,2
6592,Rametea,3
6627,Ramet,2
6761,Rosia Montana,3
6930,Rosia De Secas,2
6976,Salciua,2
7044,Salistea,3
7099,Sasciori,3
7197,Scarisoara,2
7348,Sancel,3
7384,Santimbru,3
7446,Sohodol,3
7767,Stremt,3
7810,Sibot,3
7865,Sona,3
7945,Spring,3
8014,Sugag,3
8096,Oras Teius,1
8158,Unirea,1
8229,Vadu Motilor,3
8354,Valea Lunga,3
8425,Vidra,3
8826,Vintu De Jos,1
9019,Cut,2
9026,Bucerdea Granoasa,3
9262,Municipiul Arad,1
9280,Fantanele,1
9333,Livada,1
9360,Sofronea,1
9397,Vladimirescu,1
9459,Oras Chisineu-Cris,1
9495,Oras Curtici,3
9538,Oras Ineu,1
9574,Oras Lipova,1
9627,Oras Nadlac,1
9654,Oras Pancota,1
9690,Oras Sebis,1
9743,Almas,3
9798,Apateu,3
9832,Archis,3
9887,Bata,3
9930,Beliu,3
10006,Birchis,3
10051,Barsa,3
10104,Barzava,3
10195,Bocsig,3
10239,Brazii,2
10293,Buteni,1
10346,Carand,2
10373,Cermei,3
10417,Chisindia,3
10453,Conop,3
10514,Covasint,3
10532,Craiva,3
10649,Dezna,3
10701,Dieci,3
10765,Ususau,3
10827,Felnac,3
10872,Ghioroc,1
10916,Graniceri,3
10943,Gurahont,1
11058,Halmagiu,3
11174,Halmagel,3
11236,Hasmas,2
11307,Ignesti,2
11352,Iratosu,1
11398,Macea,1
11423,Misca,3
11478,Moneasa,3
11502,Olari,3
11539,Paulis,1
11584,Oras Pecica,1
11637,Peregu Mare,3
11664,Petris,2
11735,Pilu,3
11762,Plescuta,2
11842,Savarsin,3
11940,Secusigiu,3
11995,Seleus,3
12037,Semlac,3
12055,Sintea Mare,3
12091,Oras Santana,3
12126,Socodor,3
12144,Sagu,1
12206,Seitin,3
12224,Sepreus,3
12242,Sicula,3
12288,Silindia,2
12340,Simand,1
12368,Siria,1
12402,Sistarovat,3
12457,Taut,3
12509,Tarnova,1
12572,Varadia De Mures,2
12643,Vinga,3
12689,Varfurile,3
12778,Zabrani,3
12812,Zarand,3
12849,Zerind,3
12876,Zimandu Nou,3
12912,Dorobanti,3
12920,Frumuseni,3
12938,Zadareni,1
13169,Municipiul Pitesti,1
13187,Bascov,1
13276,Bradu,3
13301,Oras Mioveni,2
13365,Maracineni,1
13392,Oras Stefanesti,1
13490,Municipiul Campulung,1
13524,Valea Mare Pravat,1
13622,Municipiul Curtea De Arges,1
13668,Oras Costesti,1
13757,Oras Topoloveni,1
13819,Albestii De Arges,1
13891,Albestii De Muscel,2
13935,Albota,1
13999,Aninoasa,3
14049,Arefu,3
14085,Babana,3
14165,Baiculesti,3
14272,Balilesti,3
14352,Beleti-Negresti,3
14405,Berevoesti,2
14450,Barla,3
14584,Bogati,3
14673,Boteni,2
14726,Botesti,2
14753,Bradulet,2
14851,Budeasa,1
14922,Bughea De Jos,3
14940,Buzoesti,3
15064,Caldararu,3
15108,Calinesti,1
15233,Cateasca,1
15313,Cepari,3
15402,Cetateni,2
15448,Cicanesti,3
15493,Ciofrangeni,3
15554,Ciomagesti,2
15652,Cocu,3
15741,Corbeni,3
15830,Corbi,3
15901,Cosesti,3
15983,Cotmeana,3
16132,Cuca,3
16285,Davidesti,3
16329,Dambovicioara,3
16365,Darmanesti,2
16427,Dobresti,3
16454,Domnesti,1
16472,Dragoslavele,3
16506,Draganu,1
16551,Godeni,3
16613,Harsesti,3
16659,Hartiesti,2
16739,Izvoru,3
16757,Leordeni,1
16908,Leresti,3
16944,Lunca Corbului,3
17049,Malureni,3
17101,Merisani,1
17209,Micesti,3
17254,Mihaesti,3
17334,Mioarele,3
17398,Mirosi,2
17423,Moraresti,3
17496,Mosoaia,1
17575,Mozaceni,2
17619,Musatesti,3
17726,Negrasi,3
17771,Nucsoara,2
17824,Oarja,3
17851,Pietrosani,3
17913,Poienarii De Arges,2
17968,Poienarii De Muscel,3
18028,Poiana Lacului,3
18162,Popesti,2
18242,Priboieni,3
18331,Ratesti,3
18411,Recea,2
18475,Rociu,3
18527,Rucar,1
18554,Salatrucu,3
18581,Sapata,3
18670,Schitu Golesti,3
18741,Slobozia,3
18778,Stalpeni,1
18858,Stoenesti,3
18938,Stolnici,3
19007,Suseni,3
19114,Stefan Cel Mare,3
19141,Suici,3
19212,Teiu,2
19249,Tigveni,2
19338,Titesti,3
19392,Uda,3
19560,Ungheni,3
19631,Valea Danului,3
19695,Valea Iasului,1
19793,Vedea,3
19999,Vladesti,3
20048,Raca,2
20055,Vulturesti,3
20063,Bughea De Sus,3
20297,Municipiul Bacau,1
20313,Hemeius,1
20359,Letea Veche,1
20411,Magura,1
20466,Margineni,1
20563,Municipiul Onesti,1
20607,Gura Vaii,3
20670,Stefan Cel Mare,3
20778,Oras Buhusi,1
20821,Oras Comanesti,1
20876,Municipiul Moinesti,1
20910,Oras Slanic-Moldova,3
20965,Oras Targu Ocna,1
21007,Agas,3
21098,Ardeoani,2
21123,Asau,3
21196,Balcani,3
21249,Beresti-Bistrita,3
21338,Beresti-Tazlau,3
21418,Berzunti,2
21454,Barsanesti,3
21506,Blagesti,2
21560,Bogdanesti,2
21597,Brusturoasa,3
21668,Buhoci,3
21720,Casin,1
21757,Caiuti,3
21855,Cleja,3
21891,Colonesti,2
21971,Corbasca,3
22059,Cotofanesti,2
22111,Damienesti,2
22166,Oras Darmanesti,1
22237,Dealu Morii,2
22380,Dofteana,3
22460,Faraoani,3
22488,Filipeni,3
22576,Filipesti,1
22665,Gaiceana,2
22718,Ghimes-Faget,3
22781,Garleni,3
22834,Glavanesti,3
22898,Helegiu,3
22941,Horgesti,3
23047,Huruiesti,2
23127,Izvoru Berheciului,2
23207,Lipova,2
23289,Livezi,3
23350,Luizi-Calugara,3
23387,Magiresti,3
23449,Manastirea Casin,3
23494,Motoseni,3
23644,Negri,2
23715,Nicolae Balcescu,1
23797,Oituz,3
23868,Oncesti,2
23948,Orbeni,3
23975,Palanca,3
24034,Parava,3
24089,Parincea,2
24187,Pancesti,3
24276,Pargaresti,2
24338,Parjol,3
24427,Plopana,3
24524,Podu Turcului,3
24631,Poduri,3
24711,Racova,1
24766,Racaciuni,1
24837,Rachitoasa,3
24999,Rosiori,2
25068,Sascut,1
25148,Sanduleni,3
25228,Saucesti,1
25291,Scorteni,3
25362,Secuieni,3
25488,Solont,2
25521,Stanisesti,3
25629,Strugari,2
25692,Tamasi,3
25745,Tatarasti,2
25825,Targu Trotus,2
25861,Traian,1
25932,Ungureni,2
26029,Urechesti,1
26083,Valea Seaca,3
26118,Vultureni,2
26289,Zemes,3
26320,Sarata,3
26338,Buciumi,3
26346,Gioseni,3
26353,Odobesti,2
26361,Prajesti,3
26379,Itesti,3
26564,Municipiul Oradea,1
26582,Sanmartin,1
26653,Santandrei,1
26699,Oras Alesd,1
26742,Astileu,3
26804,Municipiul Beius,1
26840,Oras Stei,1
26877,Municipiul Marghita,1
26920,Oras Nucet,3
26975,Municipiul Salonta,1
27007,Oras Vascau,1
27070,Abram,3
27169,Abramut,1
27212,Auseu,1
27285,Avram Iancu,3
27329,Balc,3
27383,Batar,1
27436,Biharia,1
27506,Boianu Mare,2
27560,Borod,3
27631,Bors,1
27686,Bratca,3
27757,Brusturi,3
27846,Budureasa,1
27908,Buduslau,2
27935,Bulz,1
27971,Buntesti,1
28077,Cabesti,3
28139,Capalna,3
28193,Carpinet,3
28246,Cefa,3
28335,Ceica,3
28415,Cetariu,1
28497,Cherechiu,3
28530,Chislaz,3
28610,Ciuhoi,3
28665,Ciumeghiu,3
28709,Campani,1
28763,Cociuba Mare,3
28816,Copacel,3
28889,Cristioru De Jos,2
28941,Curatele,3
29001,Curtuiseni,3
29038,Derna,3
29092,Diosig,1
29154,Dobresti,1
29243,Draganesti,2
29341,Dragesti,3
29403,Finis,1
29467,Girisu De Cris,1
29519,Hidiselu De Sus,1
29573,Holod,1
29662,Husasau De Tinca,3
29724,Ineu,1
29760,Lazuri De Beius,3
29813,Lazareni,3
29902,Lugasu De Jos,1
29948,Lunca,1
30014,Madaras,3
30069,Magesti,1
30149,Nojorid,1
30229,Olcea,3
30274,Osorhei,1
30336,Pietroasa,3
30416,Pocola,3
30470,Pomezeu,3
30568,Popesti,1
30648,Rabagani,3
30719,Remetea,3
30773,Rieni,3
30844,Rosia,3
30871,Sacadat,3
30915,Oras Sacueni,1
30988,Salacea,3
31011,Salard,1
31057,Sambata,3
31128,Sarbi,3
31208,Spinus,3
31262,Suplacu De Barcau,1
31333,Simian,3
31379,Sinteu,3
31422,Soimi,3
31510,Suncuius,3
31565,Tarcea,2
31609,Tarcaia,3
31654,Tauteu,1
31716,Tileagd,1
31789,Tinca,1
31841,Tulca,3
31878,Tetchea,3
31921,Uileacu De Beius,3
31976,Vadu Crisului,1
32027,Oras Valea Lui Mihai,2
32045,Viisoara,2
32090,Varciorog,3
32153,Tamaseu,1
32161,Paleu,1
32179,Sannicolau Roman,3
32187,Rosiori,3
32195,Gepiu,3
32201,Toboliu,3
32394,Municipiul Bistrita,1
32483,Oras Beclean,1
32544,Oras Nasaud,1
32599,Oras Sangeorz-Bai,1
32633,Bistrita Bargaului,1
32660,Branistea,3
32704,Budacu De Jos,3
32768,Budesti,2
32811,Caianu Mic,3
32884,Cetate,3
32955,Ciceu-Giurgesti,3
33015,Chiochis,3
33122,Chiuza,3
33177,Cosbuc,3
33202,Dumitra,1
33248,Feldru,1
33275,Galatii Bistritei,3
33337,Ilva Mare,3
33364,Ilva Mica,2
33382,Josenii Bargaului,3
33435,Lechinta,1
33514,Lesu,3
33541,Livezile,1
33603,Lunca Ilvei,2
33621,Maieru,3
33658,Matei,2
33729,Magura Ilvei,3
33765,Mariselu,3
33845,Micestii De Campie,2
33881,Milas,2
33952,Monor,2
33989,Nimigea,3
34075,Nuseni,3
34155,Parva,3
34173,Petru Rares,3
34235,Prundu Bargaului,1
34262,Rebra,3
34280,Rebrisoara,3
34333,Rodna,1
34360,Romuli,2
34397,Salva,3
34422,Silivasu De Campie,2
34477,Sanmihaiu De Campie,2
34547,Spermezeu,3
34618,Sant,3
34645,Sieu,3
34690,Sieu-Magherus,1
34770,Sieu-Odorhei,3
34850,Sieut,3
34903,Sintereag,1
34985,Teaca,3
35054,Telciu,3
35090,Tiha Bargaului,3
35152,Tarlisua,3
35269,Uriu,3
35312,Urmenis,2
35429,Zagra,3
35731,Municipiul Botosani,1
35759,Curtesti,1
35839,Rachiti,3
35884,Stauceni,3
35946,Oras Darabani,1
36006,Municipiul Dorohoi,1
36060,Oras Saveni,3
36131,Albesti,3
36202,Avrameni,2
36300,Baluseni,3
36373,Braesti,3
36426,Broscauti,3
36453,Oras Bucecea,1
36499,Calarasi,2
36532,Concesti,2
36569,Copalau,3
36649,Cordareni,2
36676,Corlateni,2
36756,Corni,2
36809,Cotusca,3
36907,Cristesti,2
36952,Cristinesti,2
37011,Dersca,3
37057,Dangeni,2
37100,Dobarceni,2
37173,Draguseni,2
37217,Durnesti,2
37280,Oras Flamanzi,1
37324,Frumusica,3
37397,George Enescu,2
37459,Gorbanesti,3
37547,Havarna,3
37618,Hanesti,2
37672,Hiliseu-Horia,3
37734,Hlipiceni,3
37770,Hudesti,3
37823,Ibanesti,3
37850,Leorda,2
37912,Lunca,2
37958,Manoleasa,2
38063,Mihai Eminescu,1
38161,Mihaileni,3
38241,Mihalaseni,2
38321,Mileanca,2
38376,Mitoc,2
38456,Nicseni,2
38492,Paltinis,2
38544,Pomarla,2
38580,Prajeni,2
38633,Radauti-Prut,2
38679,Rauseni,3
38731,Ripiceni,2
38811,Roma,2
38848,Romanesti,2
38893,Santa Mare,2
38982,Suharau,3
39051,Sulita,3
39122,Sendriceni,3
39168,Oras Stefanesti,3
39220,Stiubieni,2
39266,Todireni,3
39328,Trusesti,3
39391,Tudora,3
39417,Ungureni,3
39532,Unteni,2
39612,Vaculesti,3
39658,Viisoara,2
39694,Varfu Campului,3
39738,Vladeni,3
39792,Vlasinesti,2
39836,Vorniceni,3
39872,Vorona,3
39942,Lozna,2
39959,Dimacheni,2
39967,Candesti,3
39975,Cosula,2
39983,Blandesti,2
40035,Adaseni,2
40198,Municipiul Brasov,1
40214,Oras Ghimbav,1
40241,Municipiul Codlea,1
40278,Municipiul Fagaras,1
40303,Oras Predeal,1
40367,Oras Rasnov,1
40394,Oras Rupea,1
40438,Municipiul Sacele,1
40465,Oras Victoria,3
40492,Oras Zarnesti,1
40526,Apata,3
40544,Beclean,3
40606,Bod,1
40633,Bran,1
40688,Budila,3
40704,Bunesti,3
40768,Cata,3
40820,Cincu,3
40857,Comana,3
40900,Cristian,3
40928,Dumbravita,3
40955,Feldioara,1
40991,Fundata,3
41033,Halchiu,1
41088,Harman,1
41113,Harseni,1
41177,Hoghiz,1
41248,Homorod,3
41284,Jibert,2
41346,Lisa,3
41382,Maierus,3
41417,Mandra,2
41471,Moieciu,1
41541,Ormenis,3
41578,Parau,2
41621,Poiana Marului,2
41667,Prejmer,1
41701,Racos,3
41738,Recea,1
41818,Sercaia,3
41854,Sinca,1
41925,Sanpetru,1
41943,Soars,3
42003,Tarlungeni,1
42058,Teliu,2
42076,Ticusu,2
42101,Ucea,3
42156,Ungra,2
42183,Vama Buzaului,3
42236,Vistea,3
42307,Voila,1
42398,Vulcan,1
42449,Sinca Noua,3
42456,Crizbav,3
42464,Sambata De Sus,1
42472,Holbav,2
42480,Dragus,3
42498,Augustin,2
42682,Municipiul Braila,1
42708,Chiscani,1
42753,Oras Faurei,1
42771,Surdila-Greci,2
42824,Baraganul,2
42842,Bertestii De Jos,2
42913,Bordei Verde,3
42968,Ciocile,3
43019,Ciresu,3
43073,Dudesti,3
43117,Frecatei,2
43180,Galbenu,2
43242,Gemenele,3
43279,Gradistea,3
43313,Gropeni,3
43331,Oras Ianca,1
43411,Oras Insuratei,1
43466,Jirlau,3
43493,Marasu,2
43563,Maxineni,2
43625,Mircea Voda,3
43652,Movila Miresii,3
43698,Racovita,2
43732,Ramnicelu,2
43787,Romanu,3
43812,Rosiori,2
43867,Salcia Tudor,2
43929,Scortaru Nou,2
43992,Silistea,3
44060,Stancuta,2
44113,Surdila-Gaiseanca,3
44140,Sutesti,3
44177,Tichilesti,2
44202,Traian,2
44257,Tudor Vladimirescu,3
44300,Tufesti,3
44328,Ulmu,3
44355,Unirea,2
44391,Vadeni,1
44435,Victoria,3
44462,Visani,2
44505,Viziru,3
44532,Zavoaia,3
44560,Cazasu,1
44818,Municipiul Buzau,1
44845,Municipiul Ramnicu Sarat,1
44863,Amaru,2
44934,Balta Alba,3
44989,Balaceanu,2
45003,Beceni,3
45101,Berca,1
45245,Bisoca,3
45334,Blajani,3
45361,Boldu,2
45389,Bozioru,2
45496,Bradeanu,3
45539,Braesti,3
45619,Breaza,3
45673,Buda,2
45753,Calvini,3
45815,C.a. Rosetti,3
45888,Canesti,2
45959,Catina,2
46019,Cernatesti,3
46108,Chiliile,2
46180,Chiojdu,3
46251,Cilibia,2
46313,Cislau,3
46377,Cochirleanca,3
46439,Colti,2
46484,Costesti,1
46554,Cozieni,2
46769,Galbinasi,1
46803,Gheraseni,1
46830,Ghergheasa,3
46867,Glodeanu Sarat,3
46910,Glodeanu-Silistea,2
47006,Grebanu,3
47079,Gura Teghii,3
47159,Largu,3
47186,Lopatari,3
47300,Luciu,2
47337,Magura,3
47373,Maracineni,1
47417,Margaritesti,2
47453,Merei,1
47578,Mihailesti,3
47630,Manzalesti,3
47774,Movila Banului,3
47818,Murgesti,2
47854,Naeni,3
47916,Oras Nehoiu,1
48021,Odaile,2
48138,Padina,3
48165,Pardosi,2
48227,Panatau,2
48325,Oras Patarlagele,1
48487,Pietroasele,3
48557,Parscov,3
48682,Podgoria,3
48744,Oras Pogoanele,1
48771,Posta Calnau,1
48842,Puiesti,3
48922,Racoviteni,2
48968,Ramnicelu,3
49019,Robeasca,2
49046,Rusetu,3
49073,Sageata,3
49153,Sahateni,3
49206,Sapoca,1
49233,Sarulesti,2
49313,Scortoasa,2
49439,Scutelnici,2
49484,Siriu,3
49545,Smeeni,3
49625,Stalpu,3
49643,Tisau,2
49769,Topliceni,3
49849,Tintesti,3
49894,Ulmeni,3
49956,Vadu Pasii,1
50022,Valea Ramnicului,1
50068,Valea Salciei,2
50102,Vernesti,1
50228,Vintila Voda,3
50326,Viperesti,3
50399,Valcelele,2
50415,Zarnesti,3
50479,Ziduri,2
50549,Unguriu,3
50564,Florica,2
50790,Municipiul Resita,1
50889,Oras Anina,1
50923,Oras Baile Herculane,1
50969,Oras Bocsa,1
50987,Ocna De Fier,2
51010,Municipiul Caransebes,1
51056,Oras Moldova Noua,1
51118,Oras Oravita,1
51207,Oras Otelu Rosu,1
51243,Armenis,2
51305,Bania,2
51332,Bautar,3
51387,Berliste,2
51449,Berzasca,3
51500,Berzovia,3
51546,Bolvasnita,2
51573,Bozovici,1
51626,Brebu,2
51662,Brebu Nou,2
51699,Buchin,2
51751,Bucosnita,3
51804,Carasova,3
51840,Carbunari,3
51877,Constantin Daicoviciu,2
51948,Ciclova Romana,2
51984,Ciuchici,2
52035,Ciudanovita,2
52062,Copacele,2
52115,Cornea,3
52160,Cornereva,2
52570,Dalboset,2
52650,Doclin,3
52696,Dognecea,2
52721,Domasnea,2
52758,Ezeris,3
52785,Farliug,3
52856,Forotic,2
52909,Garnic,2
52936,Glimboca,3
52954,Goruia,2
52990,Gradinari,3
53023,Iablanita,2
53069,Lapusnicel,2
53103,Lapusnicu Mare,3
53130,Luncavita,2
53167,Lupac,2
53210,Marga,3
53247,Maureni,3
53274,Mehadia,3
53327,Mehadica,2
53345,Naidas,2
53372,Obreja,3
53425,Paltinis,3
53489,Coronini,3
53513,Pojejena,3
53577,Prigor,2
53639,Ramna,2
53675,Racasdia,3
53700,Eftimie Murgu,3
53728,Rusca Montana,3
53755,Sacu,2
53791,Sasca Montana,3
53853,Sichevita,3
54056,Slatina-Timis,3
54109,Socol,2
54163,Sopotu Nou,2
54270,Teregova,3
54305,Ticvaniu Mare,2
54350,Tarnova,2
54387,Toplet,3
54412,Turnu Ruieni,3
54485,Valiug,3
54500,Varadia,2
54537,Vermes,2
54573,Vrani,2
54617,Zavoi,2
54699,Zorlentu Mare,3
54975,Municipiul Cluj-Napoca,1
55008,Municipiul Dej,1
55062,Cuzdrioara,1
55106,Jichisu De Jos,2
55160,Mica,1
55259,Municipiul Turda,1
55277,Mihai Viteazu,1
55311,Sandulesti,1
55357,Municipiul Campia Turzii,1
55384,Municipiul Gherla,1
55446,Oras Huedin,1
55473,Aghiresu,1
55598,Aiton,3
55623,Alunis,2
55687,Apahida,1
55776,Aschileu,3
55838,Baciu,1
55918,Baisoara,3
56014,Belis,3
56096,Bobalna,3
56210,Bontida,1
56265,Borsa,3
56327,Buza,2
56354,Caianu,3
56425,Calarasi,3
56461,Calatele,3
56522,Camarasu,3
56568,Capusu Mare,3
56666,Caseiu,1
56773,Catina,3
56844,Ceanu Mare,1
56988,Chinteni,1
57083,Chiuiesti,3
57163,Ciucea,3
57225,Ciurila,1
57314,Catcau,2
57350,Cojocna,1
57449,Cornesti,3
57546,Dabaca,3
57582,Feleacu,1
57644,Fizesu Gherlii,3
57706,Floresti,1
57742,Frata,3
57831,Geaca,3
57902,Gilau,1
57948,Garbau,1
58008,Iara,1
58142,Iclod,3
58204,Izvoru Crisului,3
58259,Jucu,3
58311,Luna,1
58357,Maguri-Racatau,3
58393,Manastireni,3
58464,Margau,3
58534,Marisel,3
58552,Mintiu Gherlii,1
58623,Mociu,1
58721,Moldovenesti,3
58794,Palatca,2
58856,Panticeu,3
58918,Petrestii De Jos,3
58990,Ploscos,2
59041,Poieni,1
59130,Recea-Cristur,3
59238,Risca,3
59283,Sacuieu,3
59327,Savadisla,1
59416,Sic,1
59434,Sancraiu,1
59498,Sanmartin,2
59586,Sanpaul,3
59657,Suatu,3
59693,Tritenii De Jos,1
59764,Tureni,3
59826,Taga,3
59880,Unguras,3
59942,Vad,3
60026,Valea Ierii,3
60062,Viisoara,1
60099,Vultureni,2
60169,Negreni,3
60419,Municipiul Constanta,1
60455,Oras Eforie,1
60482,Municipiul Mangalia,1
60507,Oras Navodari,1
60534,Oras Techirghiol,1
60570,Agigea,1
60598,23-Aug,1
60632,Limanu,1
60687,Oras Ovidiu,1
60721,Tuzla,1
60776,Oras Cernavoda,1
60801,Oras Harsova,1
60847,Municipiul Medgidia,1
60883,Adamclisi,3
60945,Albesti,3
61005,Aliman,3
61069,Oras Baneasa,1
61121,Castelu,3
61167,Cerchezu,2
61210,Chirnogeni,3
61256,Ciobanu,3
61283,Ciocarlia,3
61318,Cobadin,1
61372,Cogealac,1
61452,Comana,2
61513,Corbu,1
61559,Crucea,3
61620,Cumpana,1
61675,Deleni,3
61737,Dobromir,2
61808,Garliciu,2
61826,Ghindaresti,2
61871,Independenta,2
61951,Ion Corvin,2
62020,Istria,3
62057,Lipnita,3
62137,Mereni,3
62191,Mihail Kogalniceanu,1
62253,Mihai Viteazu,3
62280,Mircea Voda,3
62360,Oras Murfatlar,1
62397,Oras Negru Voda,3
62440,Nicolae Balcescu,1
62486,Oltina,3
62538,Ostrov,2
62609,Pantelimon,3
62672,Pecineaga,2
62707,Pestera,3
62761,Poarta Alba,1
62798,Rasova,3
62823,Saraiu,2
62878,Sacele,3
62903,Seimeni,3
62949,Silistea,2
62985,Targusor,3
63045,Topalu,2
63072,Topraisar,1
63125,Valu Lui Traian,1
63152,Lumina,1
63161,Dumbraveni,2
63170,Vulturu,2
63189,Tortoman,3
63198,Amzacea,3
63278,Horia,2
63286,Costinesti,1
63294,Baraganu,3
63300,Cuza Voda,3
63318,Saligny,3
63326,Gradina,3
63334,Fantanele,3
63394,Municipiul Sfantu Gheorghe,1
63447,Oras Baraolt,1
63526,Oras Covasna,1
63553,Comandau,2
63580,Oras Intorsura Buzaului,1
63633,Barcani,3
63688,Sita Buzaului,3
63740,Municipiul Targu Secuiesc,1
63777,Aita Mare,3
63802,Batani,3
63866,Belin,3
63893,Bodoc,3
63937,Borosneu Mare,2
64005,Brates,2
64041,Bradut,3
64096,Bretcu,2
64130,Catalina,3
64194,Cernat,3
64238,Chichis,3
64265,Dobarlau,2
64318,Ghelinta,3
64345,Ghidfalau,1
64390,Haghig,2
64425,Ilieni,1
64461,Lemnia,2
64504,Malnas,2
64568,Moacsa,2
64602,Ojdula,3
64639,Ozun,1
64719,Poian,2
64773,Reci,3
64826,Sanzieni,3
64871,Turia,3
64906,Valea Crisului,1
64942,Valcele,2
64997,Varghis,2
65011,Zagon,3
65048,Zabala,3
65099,Valea Mare,2
65105,Mereni,3
65113,Arcus,1
65121,Bixad,3
65139,Micfalau,3
65147,Dalnic,2
65154,Estelnic,2
65342,Municipiul Targoviste,1
65379,Aninoasa,1
65413,Doicesti,3
65431,Razvad,1
65477,Sotanga,3
65501,Ulmi,1
65609,Oras Fieni,1
65645,Motaieni,3
65681,Oras Gaesti,3
65707,Gura Foii,3
65752,Petresti,3
65841,Municipiul Moreni,1
65869,Iedera,3
65921,Oras Pucioasa,1
66009,Branesti,3
66081,Oras Titu,1
66152,Branistea,3
66198,Baleni,1
66223,Barbuletu,2
66330,Bezdead,3
66401,Bilciuresti,2
66438,Buciumeni,3
66474,Bucsani,3
66526,Candesti,3
66580,Cobia,3
66697,Cojasca,2
66731,Comisani,3
66768,Contesti,3
66857,Corbii Mari,1
66955,Cornatelu,3
67014,Cornesti,1
67121,Costestii Din Vale,3
67167,Crangurile,2
67256,Darmanesti,1
67292,Dobra,3
67327,Dragodana,3
67407,Dragomiresti,3
67470,Finta,3
67522,Glodeni,3
67595,Gura Ocnitei,3
67648,Gura Sutii,1
67675,Hulubesti,2
67737,I. L. Caragiale,3
67773,Lucieni,3
67835,Ludesti,3
67906,Lunguletu,1
67942,Malu Cu Flori,3
68002,Manesti,3
68048,Matasaru,3
68128,Mogosani,3
68182,Moroeni,1
68253,Morteni,2
68280,Nucet,3
68324,Ocnita,3
68342,Odobesti,3
