Country_Number,Country_Name,Three_Letter_Country_Code,FR,IM,LE,LEF,LEM,MMR,RS
4,"Afghanistan, Islamic Republic of",AFG,5.4467,60.1,62.321,63.79,60.93,396.1373,3.296
8,"Albania, Republic of",ALB,1.7135,9.212,77.487,79.96,75.21,28.5968,-0.394
12,"Algeria, People's Democratic Republic of",DZA,2.96,24.94,75.513,76.71,74.36,139.6208,1.983
24,"Angola, Republic of",AGO,6.0,78.247,57.74,60.51,55.15,476.9781,3.544
31,"Azerbaijan, Republic of",AZE,2.09,31.389,71.568,74.55,68.58,25.0686,1.266
32,"Argentina, Argentine Republic",ARG,2.33,12.056,75.675,79.04,72.23,52.3877,1.039
36,"Australia, Commonwealth of",AUS,1.885,3.627,82.363,84.45,80.28,5.9488,1.544
40,"Austria, Republic of",AUT,1.4488,3.33,80.986,83.48,78.37,3.8028,0.629
44,"Bahamas, Commonwealth of the",BHS,1.81,8.022,72.466,74.79,70.08,80.0141,1.057
48,"Bahrain, Kingdom of",BHR,2.12,6.908,76.41,77.46,75.61,15.1812,2.007
50,"Bangladesh, People's Republic of",BGD,2.2115,33.154,70.792,72.38,69.43,176.1376,1.143
51,"Armenia, Republic of",ARM,1.7202,13.229,73.988,77.03,70.64,25.3261,0.333
52,Barbados,BRB,1.63,11.464,78.603,79.98,77.12,27.1644,0.225
56,"Belgium, Kingdom of",BEL,1.7807,3.456,80.524,83.0,77.97,6.9711,0.628
64,"Bhutan, Kingdom of",BTN,2.12,30.465,69.409,69.61,69.19,147.8948,1.2
68,"Bolivia, Republic of",BOL,3.05,32.399,69.259,71.91,66.74,206.2129,1.571
70,Bosnia and Herzegovina,BIH,1.314,6.911,76.519,78.91,74.05,11.2508,-1.549
72,"Botswana, Republic of",BWA,3.0143,35.467,64.406,66.96,61.76,128.9488,1.301
76,"Brazil, Federative Republic of",BRA,1.77,15.793,74.342,78.04,70.71,43.6669,0.876
84,Belize,BLZ,2.58,14.981,73.403,75.96,71.08,27.7005,2.254
90,Solomon Islands,SLB,4.435,20.161,71.43,73.32,69.81,113.9993,2.666
96,Brunei Darussalam,BRN,2.0152,8.776,74.997,76.22,73.84,22.6096,1.308
100,"Bulgaria, Republic of",BGR,1.516,8.318,74.251,77.78,70.83,10.849,-0.616
104,"Myanmar, Union of",MMR,2.25,43.662,64.679,68.02,61.29,178.4995,0.806
108,"Burundi, Republic of",BDI,5.95,52.334,58.917,60.68,57.13,711.5974,3.159
112,"Belarus, Republic of",BLR,1.6489,3.43,72.446,77.95,66.84,4.2593,0.04
116,"Cambodia, Kingdom of",KHM,2.7,29.974,67.612,69.55,65.5,160.538,1.622
120,"Cameroon, Republic of",CMR,4.95,70.656,56.278,57.65,54.92,596.4439,2.715
124,Canada,CAN,1.601,4.647,81.787,83.85,79.65,7.0046,1.071
132,"Cape Verde, Republic of",CPV,2.497,20.577,71.531,74.95,67.91,42.3483,1.262
140,Central African Republic,CAF,5.1,90.287,48.913,50.51,47.31,882.0657,0.479
144,"Sri Lanka, Democratic Socialist Republic of",LKA,2.2135,8.776,75.888,79.31,72.45,30.2936,0.628
148,"Chad, Republic of",TCD,6.31,84.06,52.27,53.67,50.89,856.2483,3.321
152,"Chile, Republic of",CHL,1.85,7.197,79.288,82.1,76.33,22.108,1.036
156,"China, People's Republic of",CHN,1.64,12.276,75.14,77.45,73.07,26.6851,0.548
170,"Colombia, Republic of",COL,1.92,14.438,75.993,78.88,73.08,64.3258,0.991
174,"Comoros, Union of the",COM,4.6,58.061,62.825,64.5,61.2,335.2317,2.395
178,"Congo, Republic of the",COG,4.7,41.417,61.656,62.74,60.51,441.9968,2.555
180,"Congo, Democratic Republic of the",COD,6.4,73.145,58.101,59.53,56.67,693.3502,3.326
188,"Costa Rica, Republic of",CRI,1.8507,9.333,79.158,81.69,76.7,25.1496,1.148
191,"Croatia, Republic of",HRV,1.488,4.261,77.449,80.62,74.21,8.4798,-0.445
192,"Cuba, Republic of",CUB,1.706,4.802,78.458,80.43,76.51,39.1641,0.176
196,"Cyprus, Republic of",CYP,1.38,4.193,79.925,82.17,77.69,6.9296,0.851
203,Czech Republic,CZE,1.4789,2.528,78.161,81.15,75.11,4.4151,0.123
204,"Benin, Republic of",BEN,5.2202,67.66,59.931,61.36,58.46,404.9432,2.789
208,"Denmark, Kingdom of",DNK,1.73,3.507,80.143,82.16,78.1,6.4969,0.476
214,Dominican Republic,DOM,2.45,27.494,72.618,75.86,69.62,92.0766,1.175
218,"Ecuador, Republic of",ECU,2.56,15.073,75.586,78.48,72.81,63.7794,1.539
222,"El Salvador, Republic of",SLV,2.17,17.708,71.818,76.32,67.04,54.0803,0.452
226,"Equatorial Guinea, Republic of",GNQ,4.9942,73.79,56.475,57.79,55.36,341.5933,4.276
231,"Ethiopia, Federal Democratic Republic of",ETH,4.85,45.793,63.697,65.51,61.92,352.6993,2.805
232,"Eritrea, State of",ERI,4.35,45.008,63.424,65.55,61.37,500.6256,1.059
233,"Estonia, Republic of",EST,1.5908,3.201,76.763,81.23,71.85,9.321,-0.253
242,"Fiji, Republic of the Fiji Islands",FJI,2.7874,19.95,66.947,68.6,65.42,30.2593,0.204
246,"Finland, Republic of",FIN,1.77,2.098,80.701,83.67,77.67,2.6131,0.425
250,"France, French Republic",FRA,1.9809,3.493,81.939,85.04,78.7,8.4652,0.494
262,"Djibouti, Republic of",DJI,3.1,55.669,61.555,63.24,60.04,229.1775,1.684
266,"Gabon, Gabonese Republic",GAB,4.1,41.912,63.347,64.8,61.88,290.6932,3.633
268,Georgia,GEO,2.0,12.916,72.306,76.76,67.82,36.0558,-0.369
270,"Gambia, Republic of the",GMB,5.5,49.82,60.319,61.64,59.06,706.0202,3.024
275,"Palestinian Territory, Occupied",PSE,4.25,19.3,73.092,74.88,71.39,45.498,2.209
276,"Germany, Federal Republic of",DEU,1.427,3.357,80.445,82.91,77.94,6.1788,0.236
288,"Ghana, Republic of",GHA,4.1803,44.834,61.822,62.73,60.92,319.4761,2.336
296,"Kiribati, Republic of",KIR,3.7875,47.925,66.543,70.65,62.5,89.7881,1.497
300,"Greece, Hellenic Republic",GRC,1.3434,3.283,81.078,83.67,78.51,3.2036,-0.423
308,Grenada,GRD,2.1826,13.674,72.6,75.19,70.26,26.6984,0.625
320,"Guatemala, Republic of",GTM,3.1923,26.941,72.44,75.6,69.22,87.8702,2.103
324,"Guinea, Republic of",GIN,5.1345,65.695,58.007,58.39,57.45,678.9889,2.296
328,"Guyana, Co-operative Republic of",GUY,2.5988,31.655,68.691,72.15,65.45,228.7619,0.475
332,"Haiti, Republic of",HTI,3.26,60.957,61.405,63.52,59.3,359.3186,1.446
340,"Honduras, Republic of",HND,2.7295,18.386,73.937,76.31,71.56,129.3125,1.827
348,"Hungary, Republic of",HUN,1.3318,4.961,75.253,78.73,71.56,16.5837,-0.303
352,"Iceland, Republic of",ISL,1.9838,1.572,82.186,83.78,80.58,3.4975,0.609
356,"India, Republic of",IND,2.396,39.082,67.774,68.95,66.68,174.3311,1.193
360,"Indonesia, Republic of",IDN,2.45,25.028,70.007,72.21,67.91,126.1863,1.324
364,"Iran, Islamic Republic of",IRN,1.91,15.161,75.044,76.18,73.96,25.168,1.243
368,"Iraq, Republic of",IRQ,4.25,28.492,69.398,71.64,67.2,49.5986,3.58
372,Ireland,IRL,1.9654,3.388,80.612,82.51,78.69,7.6996,0.426
376,"Israel, State of",ISR,3.044,3.428,81.906,83.66,80.02,5.2415,1.651
380,"Italy, Italian Republic",ITA,1.421,3.038,82.356,84.66,79.87,3.6886,0.418
384,"Cote d'Ivoire, Republic of",CIV,4.95,67.463,54.628,55.92,53.49,644.9901,2.465
388,Jamaica,JAM,2.08,14.938,73.975,75.54,72.48,88.5669,0.565
392,Japan,JPN,1.4087,2.183,83.321,86.47,80.05,5.4294,-0.087
398,"Kazakhstan, Republic of",KAZ,2.6733,14.122,69.067,73.87,64.29,11.9523,1.561
400,"Jordan, Hashemite Kingdom of",JOR,3.4,17.059,73.809,75.52,72.21,57.7011,4.876
404,"Kenya, Republic of",KEN,4.06,41.556,62.919,65.17,60.64,509.5178,2.605
408,"Korea, Democratic People's Republic of",PRK,1.93,18.54,70.793,74.1,67.17,82.4627,0.511
410,"Korea, Republic of",KOR,1.2331,2.972,81.267,84.43,77.87,11.0111,0.509
414,"Kuwait, State of",KWT,2.1,8.161,74.86,75.92,74.11,4.1179,4.968
417,Kyrgyz Republic,KGZ,3.3,19.543,70.272,74.29,66.35,75.5075,1.888
418,Lao People's Democratic Republic,LAO,2.93,46.967,65.488,67.28,63.67,197.3987,1.516
422,"Lebanon, Lebanese Republic",LBN,2.08,9.6,78.644,80.61,76.86,14.9252,5.536
426,"Lesotho, Kingdom of",LSO,3.26,65.374,48.153,51.31,45.22,487.1718,0.626
428,"Latvia, Republic of",LVA,1.4972,5.15,74.133,78.84,69.01,18.2875,-1.178
430,"Liberia, Republic of",LBR,4.75,60.127,60.734,62.24,59.25,724.5062,2.783
434,Libyan Arab Jamahiriya,LBY,2.45,12.959,71.736,74.93,68.87,9.3314,0.7
440,"Lithuania, Republic of",LTU,1.594,4.364,73.994,79.33,68.47,9.9091,-1.268
442,"Luxembourg, Grand Duchy of",LUX,1.5462,3.414,81.145,83.45,78.76,9.6978,2.193
450,"Madagascar, Republic of",MDG,4.4,36.766,64.505,66.0,63.02,352.8615,2.721
454,"Malawi, Republic of",MWI,4.88,52.552,59.559,62.51,56.64,634.1224,2.825
458,Malaysia,MYS,2.1059,6.421,74.962,77.19,72.99,39.81,1.412
462,"Maldives, Republic of",MDV,2.1127,8.95,76.821,78.45,75.52,67.682,4.364
466,"Mali, Republic of",MLI,6.35,78.465,56.235,56.87,55.59,587.0765,2.947
470,"Malta, Republic of",MLT,1.395,5.494,81.446,83.35,79.41,8.7807,0.911
478,"Mauritania, Islamic Republic of",MRT,4.88,58.863,63.214,64.95,61.43,601.5852,2.934
480,"Mauritius, Republic of",MUS,1.4859,11.959,74.145,77.74,70.67,53.358,0.184
484,"Mexico, United Mexican States",MEX,2.29,15.162,74.935,77.91,71.95,37.8481,1.317
496,Mongolia,MNG,2.8396,22.788,68.468,72.7,64.52,43.9547,1.95
498,"Moldova, Republic of",MDA,1.275,14.174,70.967,75.21,66.74,22.9096,-0.075
499,"Montenegro, Republic of",MNE,1.7103,4.271,76.083,78.52,73.62,7.1585,0.086
504,"Morocco, Kingdom of",MAR,2.6,24.171,75.029,76.3,73.7,121.3173,1.386
508,"Mozambique, Republic of",MOZ,5.232,62.782,54.209,56.79,51.49,489.1058,2.781
512,"Oman, Sultanate of",OMN,2.9,9.602,76.22,78.7,74.46,17.1357,6.773
516,"Namibia, Republic of",NAM,3.625,38.56,60.394,62.95,57.69,264.7376,1.77
524,"Nepal, State of",NPL,2.3178,33.781,68.61,70.03,67.27,258.4143,0.001
528,"Netherlands, Kingdom of the",NLD,1.732,3.457,81.305,83.14,79.36,6.9192,0.304
548,"Vanuatu, Republic of",VUT,4.0,24.303,69.49,71.15,67.97,78.4103,2.757
554,New Zealand,NZL,2.0363,4.365,81.321,83.11,79.5,11.2364,1.089
558,"Nicaragua, Republic of",NIC,2.54,17.825,73.1,76.38,69.78,149.7722,1.326
562,"Niger, Republic of",NER,7.35,55.9,59.155,60.28,58.09,553.497,3.893
566,"Nigeria, Federal Republic of",NGA,5.74,74.972,51.95,52.76,51.17,813.9774,2.67
578,"Norway, Kingdom of",NOR,1.8191,2.445,81.606,83.63,79.53,4.9184,1.246
583,"Micronesia, Federated States of",FSM,3.3255,30.28,66.887,68.59,65.25,99.5741,1.13
586,"Pakistan, Islamic Republic of",PAK,3.7821,68.101,66.024,66.99,65.13,177.9448,2.114
591,"Panama, Republic of",PAN,2.6002,16.0,77.291,80.39,74.37,94.4862,1.713
598,"Papua New Guinea, Independent State of",PNG,3.8376,48.312,62.728,64.13,61.42,214.7991,2.07
600,"Paraguay, Republic of",PRY,2.5988,20.779,73.162,75.15,71.29,131.725,1.363
604,"Peru, Republic of",PER,2.4,14.087,75.11,77.66,72.6,68.364,0.97
608,"Philippines, Republic of the",PHL,3.05,23.716,70.231,74.61,66.23,114.1477,1.663
616,"Poland, Republic of",POL,1.3338,4.398,77.146,81.15,73.07,3.1057,-0.155
620,"Portugal, Portuguese Republic",PRT,1.2831,2.948,80.622,83.65,77.45,10.146,-0.434
624,"Guinea-Bissau, Republic of",GNB,4.9,68.104,55.938,58.19,53.56,549.1011,2.637
626,"Timor-Leste, Democratic Republic of",TLS,4.4,44.893,67.668,69.51,65.92,214.6423,1.797
630,"Puerto Rico, Commonwealth of",PRI,1.5,6.374,79.135,82.7,75.43,14.4669,-1.14
634,"Qatar, State of",QAT,2.0,7.319,79.482,81.13,78.26,12.6342,6.473
642,Romania,ROU,1.5108,8.352,74.943,78.41,71.49,31.3806,-0.541
643,Russian Federation,RUS,1.6977,8.337,70.271,75.96,64.55,24.6159,0.209
646,"Rwanda, Republic of",RWA,4.25,39.411,65.79,67.64,63.85,290.2006,2.488
662,Saint Lucia,LCA,1.5073,16.002,75.197,76.6,73.87,47.8169,0.571
670,Saint Vincent and the Grenadines,VCT,2.0084,17.362,71.886,74.49,69.63,44.7456,0.162
678,"Sao Tome and Principe, Democratic Republic of",STP,4.6,32.076,68.488,70.8,66.2,156.1115,2.009
682,"Saudi Arabia, Kingdom of",SAU,2.725,8.687,74.382,76.01,73.11,11.6142,2.911
686,"Senegal, Republic of",SEN,5.0,38.269,65.743,67.52,63.82,315.1103,2.793
688,"Serbia, Republic of",SRB,1.4612,6.072,74.752,77.42,72.12,16.8514,-0.256
694,"Sierra Leone, Republic of",SLE,4.8418,97.125,51.416,52.29,50.5,1359.6742,2.229
702,"Singapore, Republic of",SGP,1.233,2.065,82.297,84.52,80.06,9.9842,1.721
703,Slovakia (Slovak Republic),SVK,1.38,5.421,76.229,79.81,72.51,5.637,0.116
704,"Vietnam, Socialist Republic of",VNM,1.9624,17.899,74.962,79.06,70.83,54.1131,1.043
705,"Slovenia, Republic of",SVN,1.575,2.23,80.142,83.13,77.06,8.5984,0.271
706,"Somalia, Somali Republic",SOM,6.61,79.435,54.856,56.51,53.28,731.8838,2.718
710,"South Africa, Republic of",ZAF,2.55,32.943,60.952,64.24,57.81,138.0462,1.565
716,"Zimbabwe, Republic of",ZWE,4.0897,51.221,56.71,58.26,54.88,443.3138,1.686
724,"Spain, Kingdom of",ESP,1.3252,2.879,82.506,85.32,79.63,4.9912,-0.111
728,South Sudan,SSD,5.15,65.813,56.058,57.51,54.64,789.2084,2.391
740,"Suriname, Republic of",SUR,2.5582,20.261,70.934,74.26,67.8,155.1554,1.103
748,"Swaziland, Kingdom of",SWZ,3.135,51.609,50.666,53.98,47.81,389.055,0.723
752,"Sweden, Kingdom of",SWE,1.902,2.402,81.92,83.76,80.04,4.0511,0.783
756,"Switzerland, Swiss Confederation",CHE,1.5258,3.893,82.691,84.75,80.5,5.1893,1.213
760,Syrian Arab Republic,SYR,3.1,17.868,69.873,76.29,64.38,67.6153,-3.428
762,"Tajikistan, Republic of",TJK,3.6075,34.054,69.388,71.84,67.16,31.9818,2.322
764,"Thailand, Kingdom of",THA,1.5346,10.083,75.178,78.87,71.59,20.2863,0.447
768,"Togo, Togolese Republic",TGO,4.6895,55.665,59.076,59.8,58.33,368.2437,2.627
776,"Tonga, Kingdom of",TON,3.7886,14.737,70.314,72.24,68.39,123.9509,-0.625
780,"Trinidad and Tobago, Republic of",TTO,1.7959,26.09,72.483,75.23,69.81,62.7198,0.625
784,United Arab Emirates,ARE,1.695,6.501,76.792,78.23,76.11,6.1003,1.602
788,"Tunisia, Tunisian Republic",TUN,2.2521,14.557,75.452,77.59,73.4,62.0202,0.999
792,"Turkey, Republic of",TUR,2.121,11.835,75.592,78.69,72.45,15.9466,1.646
795,Turkmenistan,TKM,3.0,46.879,67.302,70.76,63.89,42.0231,1.796
800,"Uganda, Republic of",UGA,5.78,58.964,59.46,61.14,57.66,343.1332,3.289
804,Ukraine,UKR,1.4889,8.753,70.909,75.85,65.83,24.4514,-0.384
807,"Macedonia, The Former Yugoslav Republic of",MKD,1.5033,8.929,75.161,77.23,73.14,7.5531,0.083
818,"Egypt, Arab Republic of",EGY,3.45,18.921,70.834,73.05,68.71,33.0396,2.213
826,United Kingdom of Great Britain & Northern Ireland,GBR,1.8662,4.058,80.867,82.73,78.94,9.1093,0.743
834,"Tanzania, United Republic of",TZA,5.2395,46.861,60.914,63.09,58.75,398.1328,2.984
840,United States of America,USA,1.875,5.959,78.941,81.32,76.52,13.7493,0.754
854,Burkina Faso,BFA,5.6462,64.736,58.707,59.26,58.02,370.6205,2.978
858,"Uruguay, Eastern Republic of",URY,2.01,10.049,77.049,80.67,73.22,14.8093,0.312
860,"Uzbekistan, Republic of",UZB,2.43,27.679,70.229,72.68,67.81,35.9338,1.625
862,"Venezuela, Bolivarian Republic of",VEN,2.4047,15.007,73.069,77.01,69.36,95.3956,1.123
882,"Samoa, Independent State of",WSM,4.1643,15.094,72.254,74.53,70.17,51.2893,0.798
887,Yemen,YEM,4.4,43.283,65.995,67.7,64.34,385.1551,2.697
894,"Zambia, Republic of",ZMB,5.2,53.306,59.291,61.46,57.03,224.2364,3.09
